prompt,ground_truth,prediction
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Sehr typische Küche. 

### Output:
<|eot_id|>","[(FOOD#STYLE_OPTIONS, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Sehr typische Küche. 

### Output:
assistantin

Die im Satz angesprochenen Aspekte sind FOOD#QUALITY und FOOD#STYLE_OPTIONS. Das gegenüber ihnen ausgedrückte Sentiment ist POSITIVE.

Die Begründung ist wie folgt: Der Satz beschreibt die Küche als ""sehr typisch"", was auf eine positive Bewertung der Küche hindeutet. Es wird also davon ausgegangen, dass die Küche den Erwartungen entspricht oder übertrifft, was auf eine positive Sentiment hindeutet. Es gibt keine Hinweise auf negative oder neutrale"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Das ist eine sehr schöne Location, in der man sich wohlfühlen kann. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Das ist eine sehr schöne Location, in der man sich wohlfühlen kann. 

### Output:
assistantin

Die im Satz angesprochenen Aspekte sind:
- LOCATION#GENERAL

Das gegenüber diesem Aspekt ausgedrückte Sentiment ist:
- POSITIVE

Die Begründung ist:
- Der Satz beschreibt die Location als ""sehr schöne"", was ein positives Urteil darstellt."
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ist leider total überlaufen, darum Massenabfertigung, laut, unruhig, hektisch. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE), (AMBIENCE#GENERAL, NEGATIVE), (RESTAURANT#MISCELLANEOUS, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ist leider total überlaufen, darum Massenabfertigung, laut, unruhig, hektisch. 

### Output:
assistant

Die im Satz angesprochenen Aspekte sind:

* AMBIENCE#GENERAL (überlaufen, laut, unruhig, hektisch)
* SERVICE#GENERAL (Massenabfertigung)

Das ihnen gegenüber ausgedrückte Sentiment ist:

* NEUTRAL (die Aspekte werden beschrieben, aber keine klare Meinung oder Empfehlung wird geäußert)
* NEGATIVE (die Beschreibung ist negativ konnotiert, insbesondere die Verwendung von Wörtern wie ""überlaufen"", ""laut"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Insgesamt eine teure Enttäuschung. 

### Output:
<|eot_id|>","[(RESTAURANT#PRICES, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Insgesamt eine teure Enttäuschung. 

### Output:
assistantin

Die im Satz angesprochenen Aspekte sind:
- RESTAURANT#GENERAL
- RESTAURANT#PRICES

Das ihnen gegenüber ausgedrückte Sentiment ist:
- NEGATIVE

Die Analyse basiert auf dem Satz ""Insgesamt eine teure Enttäuschung"". Hier wird ein Restaurant kritisiert, das als teuer empfunden wurde und die Erwartungen nicht erfüllt hat. Der Begriff ""Enttäuschung"" impliziert ein negatives Erlebnis, während ""teuer"""
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ein solides griechisches Essen mit einem netten Wirt, aber mit Sicherheit nicht Platz 2 aller Restaurants in LOC. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ein solides griechisches Essen mit einem netten Wirt, aber mit Sicherheit nicht Platz 2 aller Restaurants in LOC. 

### Output:
assistantin

Die im Satz angesprochenen Aspekte sind:

- AMBIENCE#GENERAL (im Kontext ""netten Wirt"" und ""solides griechisches Essen"", aber ohne spezifische Beschreibung der Atmosphäre)
- FOOD#QUALITY (positiv durch ""solides griechisches Essen"")
- FOOD#GENERAL (positiv durch ""solides griechisches Essen"")
- SERVICE#GENERAL (positiv durch ""netten Wirt"")
- LOCATION#GENERAL (negativ durch ""mit Sicherheit nicht Platz 2 aller Restaurants in LOC"", was eine negative Bewert"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Gesessen haben wir im etwas kleineren, vorderen Bereich, dort war die Lautstärke mehr als erträglich. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Gesessen haben wir im etwas kleineren, vorderen Bereich, dort war die Lautstärke mehr als erträglich. 

### Output:
assistant

Die im Satz angesprochenen Aspekte sind:

- AMBIENCE#GENERAL (Lautstärke)

Das gegenüber dieser Aspekt ausgedrückte Sentiment ist:

- NEGATIVE (die Lautstärke war mehr als erträglich, was auf eine negative Erfahrung hindeutet)

Die anderen Aspekte sind nicht direkt angesprochen, aber es wird beschrieben, wo man gesessen hat, was auf das Konzept von AMBIENCE#GENERAL hindeutet, aber nicht spezifisch ist. Es könnte sich auch"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Service sehr freundlich und mit Getränken sehr flott. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Service sehr freundlich und mit Getränken sehr flott. 

### Output:
assistantin

Die im Satz angesprochenen Aspekte sind:
- SERVICE#GENERAL
- DRINKS#PRICES
- DRINKS#QUALITY

Das ihnen gegenüber ausgedrückte Sentiment ist:
- POSITIVE

Die Analyse ergibt, dass das Service sehr freundlich war und die Getränke schnell serviert wurden, was ein positives Erlebnis vermittelt."
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Allerdings sollte das Essen, trotz Energiesparens, nicht lauwarm sein! 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Allerdings sollte das Essen, trotz Energiesparens, nicht lauwarm sein! 

### Output:
assistantin

Die im Satz angesprochenen Aspekte sind:
- FOOD#QUALITY
- FOOD#GENERAL

Das ihnen gegenüber ausgedrückte Sentiment ist:
- NEGATIVE (da das Essen ""lauwarm"" sein sollte, was ein Hinweis auf eine mangelnde Qualität ist)

Die Analyse basiert auf der Annahme, dass das Essen ""lauwarm"" sein sollte, was ein Hinweis auf eine mangelnde Qualität ist. Es handelt sich um eine negative Aussage über die Qualität des Essens."
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Unsere Bedienung Eva war wundervoll, sehr schnell, sehr freundlich und zuvorkommend. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Unsere Bedienung Eva war wundervoll, sehr schnell, sehr freundlich und zuvorkommend. 

### Output:
assistantin

Die im Satz angesprochenen Aspekte sind:
- SERVICE#GENERAL

Das gegenüber diesem Aspekt ausgedrückte Sentiment ist:
- POSITIVE

Die im Satz angesprochenen Aspekte sind:
- SERVICE#GENERAL

Das gegenüber diesem Aspekt ausgedrückte Sentiment ist:
- POSITIVE

Die im Satz angesprochenen Aspekte sind:
- SERVICE#GENERAL

Das gegenüber diesem Aspekt ausgedrückte Sentiment ist:
- POSITIVE"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Positiv: Service sehr freundlich, urige spanische Atmosphäre. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Positiv: Service sehr freundlich, urige spanische Atmosphäre. 

### Output:
Aspekte: SERVICE#GENERAL, AMBIENCE#GENERAL
Sentiment: POSITIVE, POSITIVE"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Die Preise sind zwar extrem angestiegen, dafür aber die Qualität des Essens unter aller Kanone. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE), (RESTAURANT#PRICES, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Die Preise sind zwar extrem angestiegen, dafür aber die Qualität des Essens unter aller Kanone. 

### Output:
Aspekte: FOOD#PRICES, FOOD#QUALITY
Sentiment: FOOD#PRICES#NEGATIVE, FOOD#QUALITY#NEGATIVE

### Erklärung:
Das Satz bezieht sich auf die Preise des Essens (FOOD#PRICES) und die Qualität des Essens (FOOD#QUALITY). Die Preise sind angestiegen, was negativ bewertet wird (FOOD#PRICES#NEGATIVE). Die Qualität des Essens ist unter aller Kanone, was ebenfalls negativ bewertet wird (FOOD#QUALITY#NEGATIVE)."
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Sonst würde ich niemandem empfehlen, hier zu essen. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Sonst würde ich niemandem empfehlen, hier zu essen. 

### Output:
assistantin

Die im Satz angesprochenen Aspekte sind:
- RESTAURANT#GENERAL
- RESTAURANT#PRICES
- RESTAURANT#MISCELLANEOUS

Das gegenüber diesen Aspekten ausgedrückte Sentiment ist:
- NEGATIVE

Die Analyse des Satzes ergibt, dass der Sprecher das Restaurant negativ bewertet und es nicht empfehlen würde. Es wird auch angedeutet, dass die Preise des Restaurants ein Problem darstellen könnten."
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Das tolle Essen hätte es verdient besser gesehen zu werden. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Das tolle Essen hätte es verdient besser gesehen zu werden. 

### Output:
assistantin

Die im Satz angesprochenen Aspekte sind FOOD#QUALITY und FOOD#PRICES. Das gegenüber ihnen ausgedrückte Sentiment ist NEUTRAL für FOOD#PRICES und NEGATIVE für FOOD#QUALITY. 

Die Erklärung ist wie folgt: 
- ""hätte es verdient besser gesehen zu werden"" impliziert, dass das Essen nicht gut präsentiert wurde, was auf eine negative Bewertung des Aspekts FOOD#QUALITY hindeutet. 
- ""das tolle Essen"" impliziert, dass das"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Tipp: einfach meiden! 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Tipp: einfach meiden! 

### Output:
assistantin

Die Aspekte, die im Satz angesprochen werden, sind:

* RESTAURANT#GENERAL
* RESTAURANT#PRICES
* RESTAURANT#MISCELLANEOUS

Das gegenüber diesen Aspekten ausgedrückte Sentiment ist:

* NEGATIVE

Die Analyse des Satzes ""Tipp: einfach meiden!"" deutet darauf hin, dass das Restaurant schlecht ist und dass die Preise oder das Angebot (oder beides) so schlecht sind, dass man es meiden sollte. Die Verwendung des Verbs ""meiden"
